type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743623943990
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:be835eaf-933b-4c15-8c33-8e5e10b893de-1743623611506] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 80ba4408-8c88-410a-abf4-8edac2f1629f-1743623114250
  [executable_action_instance:baeebeda-0fbc-46cd-a17e-9117b8975f67-1743623498750][action_type:openlink] = https://www.akliz.net/verdant
  [executable_block:80ba4408-8c88-410a-abf4-8edac2f1629f-1743623114250][type:generic] = [executables:baeebeda-0fbc-46cd-a17e-9117b8975f67-1743623498750;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Make a Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 91c0d5ff-a987-4f88-8e24-b713ead10ba1-1743623114250
  [loading_requirement_container_meta:91c0d5ff-a987-4f88-8e24-b713ead10ba1-1743623114250] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = cc4b14da-a9b7-48b8-a2bc-2765c8293413-1743623114250
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_realms_button
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7419b3fd-4f81-4e4c-a44a-18a79b43aa1a-1743623114250
  [loading_requirement_container_meta:7419b3fd-4f81-4e4c-a44a-18a79b43aa1a-1743623114250] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = 7e5d47c4-7de4-4f51-a2f0-86336bfab860-1743623057220
  [executable_block:7e5d47c4-7de4-4f51-a2f0-86336bfab860-1743623057220][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31948601-d5f6-4152-8c85-76f80ce13e44-1743623057221
  [loading_requirement_container_meta:31948601-d5f6-4152-8c85-76f80ce13e44-1743623057221] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 135
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1541458f-cef8-4ed3-9c70-ba91358423aa-1743623057220
